sql,python,excel,power bi,tableau,azure,snowflake,databricks,spark,git
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
